company,number_of_layoff_events,first_layoff_date,last_layoff_date,total_laid_off_all_events,average_days_between_layoffs
Loft,6,2020-03-27,2023-03-03,1289,214.2
Swiggy,5,2020-04-21,2023-01-20,2880,251.0
Uber,5,2020-05-06,2022-09-07,7585,213.5
WeWork,5,2020-03-28,2023-01-19,1150,256.8
Netflix,4,2022-04-28,2022-09-14,505,46.3
Ola,4,2020-05-20,2023-01-13,2800,322.7
Salesforce,4,2020-08-26,2023-01-04,10090,287.0
Shopify,4,2020-08-14,2022-09-01,1150,249.3
Patreon,4,2020-04-21,2022-09-13,151,291.7
Latch,4,2020-04-02,2022-08-02,335,284.0
Vedantu,4,2022-05-05,2022-12-07,1109,72.0
Bounce,4,2020-03-19,2023-01-06,490,341.0
Blend,4,2022-04-19,2023-01-10,860,88.7
Gopuff,4,2022-01-26,2022-10-19,2300,88.7
Zymergen,4,2020-05-13,2022-08-26,280,278.3
OYO,4,2020-04-25,2022-12-03,1850,317.3
Argo AI,4,2020-06-29,2022-11-01,682,285.0
Meesho,3,2020-04-08,2022-08-29,650,436.5
StockX,3,2020-04-23,2022-06-28,300,398.0
Pollen,3,2020-05-19,2022-08-10,269,406.5
Katerra,3,2020-04-02,2021-06-01,3074,212.5
Medly,3,2022-08-04,2023-02-08,0,94.0
Compass,3,2020-03-23,2022-09-20,1096,455.5
Crypto.com,3,2022-06-10,2023-01-12,2260,108.0
The Wing,3,2020-04-03,2022-08-31,56,440.0
Intercom,3,2020-05-20,2022-11-14,212,454.0
DataRobot,3,2020-03-27,2022-08-23,270,439.5
Delivery Hero,3,2021-12-22,2023-01-30,556,202.0
Redfin,3,2020-04-07,2022-11-09,1568,473.0
Doma,3,2022-05-10,2022-12-06,1075,105.0
RingCentral,3,2022-08-04,2023-01-17,80,83.0
Stitch Fix,3,2020-06-01,2023-01-05,1730,474.0
Pear Therapeutics,3,2022-07-25,2022-11-16,143,57.0
Ethos Life,3,2020-06-05,2023-02-21,108,495.5
Rivian,3,2020-06-02,2023-02-01,880,487.0
Sonder,3,2020-03-24,2023-03-01,750,536.0
Hopin,3,2022-02-10,2022-11-16,380,139.5
Hootsuite,3,2022-08-09,2023-01-18,520,81.0
Gemini,3,2022-06-02,2023-01-23,168,117.5
New Relic,3,2020-06-29,2022-08-18,290,390.0
ShareChat,3,2020-05-20,2023-01-16,701,485.5
Groupon,3,2020-04-13,2023-01-30,3800,511.0
Glossier,3,2020-08-07,2022-08-02,249,362.5
Trax,3,2020-05-03,2022-11-22,300,466.5
Coinbase,3,2022-06-14,2023-01-10,2110,105.0
Twitter,3,2022-11-04,2023-02-25,3940,56.5
Amazon,3,2022-10-28,2023-01-04,18150,34.0
Lyft,3,2020-04-29,2022-11-03,1742,459.0
Vroom,3,2022-05-09,2023-01-18,882,127.0
Bolt,3,2022-05-25,2023-02-21,307,136.0
Voi,3,2020-04-02,2022-12-07,265,489.5
Bustle Digital Group,3,2020-04-03,2023-02-01,43,517.0
Zeus Living,3,2020-03-24,2022-10-20,217,470.0
Bytedance,3,2021-01-27,2022-06-17,3750,253.0
Lattice,3,2020-05-15,2023-01-12,29,486.0
Peloton,3,2022-02-08,2022-10-06,4084,120.0
Unacademy,3,2022-04-07,2022-11-07,1500,107.0
Propzy,2,2022-06-07,2022-09-13,0,98.0
Rupeek,2,2022-06-07,2022-09-07,230,92.0
Robinhood,2,2022-04-26,2022-08-02,1053,98.0
Rock Content,2,2020-04-06,2023-01-12,100,1011.0
Philips,2,2022-10-24,2023-01-30,10000,98.0
Root Insurance,2,2022-01-20,2022-11-09,467,293.0
Rubius,2,2022-09-13,2022-11-03,160,51.0
OneTrust,2,2020-04-09,2022-06-09,1100,791.0
Noom,2,2022-04-29,2022-10-11,995,165.0
SWVL,2,2022-05-30,2022-11-23,400,177.0
Opendoor,2,2020-04-15,2022-11-02,1150,931.0
Nuro,2,2022-07-13,2022-11-18,307,128.0
OneFootball,2,2022-12-09,2023-02-23,212,76.0
Salsify,2,2020-04-03,2022-11-16,150,957.0
On Deck,2,2022-05-05,2022-08-04,145,91.0
Oda,2,2022-11-01,2022-11-01,140,0.0
Okta,2,2022-08-26,2023-02-02,324,160.0
Pipedrive,2,2020-05-05,2022-11-14,174,923.0
Ritual,2,2020-04-02,2022-06-22,219,811.0
Puppet,2,2020-03-26,2022-08-03,50,860.0
Nuri,2,2022-05-25,2022-10-17,45,145.0
Quantcast,2,2020-04-08,2022-07-29,70,842.0
Notarize,2,2022-06-15,2022-10-31,170,138.0
QuintoAndar,2,2020-04-17,2022-04-19,248,732.0
Rad Power Bikes,2,2022-04-12,2022-07-21,163,100.0
Outside,2,2022-05-20,2022-11-15,87,179.0
PayPal,2,2022-05-23,2023-01-31,2083,253.0
RealSelf,2,2020-04-21,2022-07-21,51,821.0
Outschool,2,2022-07-05,2022-12-10,74,158.0
Playtika,2,2022-05-31,2022-12-09,850,192.0
NextRoll,2,2022-07-08,2022-09-15,0,69.0
PeerStreet,2,2020-03-30,2022-05-25,126,786.0
RenoRun,2,2022-08-04,2022-10-27,280,84.0
Ribbon,2,2022-07-28,2022-11-14,306,109.0
Ouster,2,2020-09-08,2022-09-20,0,742.0
Orchard,2,2022-06-23,2022-11-17,180,147.0
Outreach,2,2022-08-02,2023-02-27,130,209.0
2TM,2,2022-06-01,2022-09-01,190,92.0
Sema4,2,2022-08-15,2022-11-14,750,91.0
Sendy,2,2022-08-02,2022-08-02,84,0.0
Udaan,2,2022-06-27,2022-11-04,530,130.0
UiPath,2,2022-06-27,2022-11-15,451,141.0
Unico,2,2022-10-24,2023-01-17,160,85.0
Unity,2,2022-06-29,2023-01-17,484,202.0
Upstart,2,2022-11-01,2023-01-31,505,91.0
Vee,2,2022-07-31,2022-10-25,33,86.0
Velodyne Lidar,2,2020-04-03,2023-02-24,360,1057.0
Veriff,2,2020-05-04,2023-02-09,129,1011.0
VideoAmp,2,2020-04-08,2022-09-19,21,894.0
Vimeo,2,2022-07-18,2023-01-04,0,170.0
Volta,2,2022-09-28,2022-10-21,0,23.0
Vox Media,2,2022-07-27,2023-01-20,169,177.0
WHOOP,2,2022-07-21,2023-01-10,95,173.0
WanderJaunt,2,2020-03-25,2022-07-01,141,828.0
Wayfair,2,2022-08-19,2023-01-20,2620,154.0
Weedmaps,2,2022-08-04,2022-12-06,175,124.0
Wheel,2,2022-08-18,2023-02-01,91,167.0
WhiteHat Jr,2,2021-01-06,2022-06-28,2100,538.0
Wish,2,2022-03-01,2023-01-31,340,336.0
Wix,2,2022-08-09,2023-02-15,470,190.0
Yelp,2,2020-04-09,2020-07-13,1063,95.0
Zendesk,2,2022-08-04,2022-11-07,430,95.0
Zenius,2,2022-05-24,2022-08-04,200,72.0
Zilingo,2,2020-04-17,2020-07-09,144,83.0
Zillow,2,2021-11-02,2022-10-26,2300,358.0
Zomato,2,2020-05-15,2022-11-19,620,918.0
Zoox,2,2020-04-03,2020-04-13,220,10.0
Twilio,2,2022-09-14,2023-02-13,2300,152.0
Truepill,2,2022-06-08,2022-08-11,325,64.0
TripleLift,2,2020-04-02,2023-02-10,123,1044.0
StreamElements,2,2022-06-23,2023-01-10,40,201.0
Service,2,2020-03-16,2020-03-20,0,4.0
Shutterfly,2,2021-01-25,2023-01-25,1160,730.0
Skillz,2,2020-04-14,2022-05-20,91,766.0
Smava,2,2022-08-31,2022-11-02,200,63.0
Snapdocs,2,2022-08-16,2022-11-03,0,79.0
Snyk,2,2022-06-30,2022-10-24,228,116.0
Socure,2,2022-06-17,2023-01-05,173,202.0
SoundHound,2,2022-11-10,2023-01-05,245,56.0
Spin,2,2022-01-08,2022-09-30,78,265.0
Neon,2,2020-04-13,2023-02-15,280,1038.0
Sprinklr,2,2022-06-22,2023-02-15,150,238.0
Starry,2,2022-10-20,2023-01-18,100,90.0
Stripe,2,2022-08-19,2022-11-03,1050,76.0
Tier Mobility,2,2022-08-23,2023-01-25,260,155.0
Swyftx,2,2022-08-17,2022-12-05,164,110.0
TCR2,2,2022-08-31,2023-01-05,30,127.0
TaskUs,2,2022-06-21,2023-02-22,238,246.0
The Predictive Index,2,2020-04-02,2022-08-02,99,852.0
The RealReal,2,2020-04-14,2023-02-16,465,1038.0
The Zebra,2,2022-05-24,2022-11-15,90,175.0
TheSkimm,2,2020-05-01,2023-02-01,43,1006.0
Thinkific,2,2022-03-29,2023-01-10,176,287.0
ThirdLove,2,2020-03-27,2020-04-02,75,6.0
Thirty Madison,2,2022-05-14,2022-08-18,24,96.0
ThredUp,2,2021-02-09,2022-08-15,243,552.0
Thumbtack,2,2020-03-30,2022-12-13,410,988.0
Splunk,2,2020-06-16,2023-02-01,395,960.0
MakeMyTrip,2,2020-06-01,2020-08-31,700,91.0
Nearmap,2,2020-04-22,2023-02-08,0,1022.0
CommonBond,2,2022-05-13,2022-09-09,22,119.0
Carbon Health,2,2022-06-02,2023-01-06,450,218.0
Career Karma,2,2022-07-28,2023-01-12,82,168.0
Carta,2,2020-04-15,2023-01-11,161,1001.0
Carvana,2,2022-05-10,2022-11-18,4000,192.0
Cerebral,2,2022-10-24,2023-02-27,685,126.0
Chipper Cash,2,2022-12-06,2023-02-17,150,73.0
ChowNow,2,2022-07-13,2022-12-14,140,154.0
Chrono24,2,2022-12-08,2023-01-30,145,53.0
Clari,2,2022-08-31,2023-02-06,65,159.0
Clear Capital,2,2022-10-14,2023-01-25,628,103.0
Clearco,2,2022-06-06,2022-07-29,185,53.0
Clutch,2,2022-06-29,2023-01-17,226,202.0
Code42,2,2020-04-09,2022-11-07,25,942.0
ConsenSys,2,2020-04-20,2023-01-10,191,995.0
Cameo,2,2022-05-04,2022-11-09,167,189.0
Convoy,2,2020-04-23,2022-06-09,90,777.0
Cue,2,2022-06-27,2023-01-05,558,192.0
Cybereason,2,2022-06-01,2022-10-26,300,147.0
Daily Harvest,2,2022-02-10,2022-08-08,60,179.0
Dapper Labs,2,2022-11-02,2023-02-23,134,113.0
Deliveroo,2,2020-04-28,2023-02-09,717,1017.0
Divvy Homes,2,2020-03-25,2022-09-27,40,916.0
DocuSign,2,2022-09-28,2023-02-16,1351,141.0
Domio,2,2020-03-31,2020-11-18,0,232.0
EasyPost,2,2020-03-11,2020-04-13,125,33.0
Ebanx,2,2020-05-27,2022-06-21,402,755.0
Electric,2,2022-08-30,2023-02-13,222,167.0
Equitybee,2,2022-10-31,2023-02-08,49,100.0
Capitolis,2,2022-11-17,2022-11-18,37,1.0
Callisto Media,2,2022-07-21,2022-10-25,140,96.0
Nate,2,2022-06-30,2022-08-30,60,61.0
Beyond Meat,2,2022-08-03,2022-10-14,240,72.0
Affirm,2,2022-11-03,2023-02-08,500,97.0
Airbnb,2,2020-05-05,2023-03-03,1930,1032.0
Airlift,2,2022-05-25,2022-07-12,0,48.0
Airy Rooms,2,2020-04-22,2020-05-07,0,15.0
Alice,2,2022-07-11,2022-12-09,176,151.0
Amount,2,2022-06-27,2023-02-27,130,245.0
Aqua Security,2,2020-04-01,2022-12-05,89,978.0
Arrival,2,2022-07-13,2023-01-30,800,201.0
Astra,2,2020-04-05,2022-11-08,40,947.0
AvantStay,2,2022-06-29,2022-11-09,224,133.0
Balto,2,2022-06-22,2022-12-12,65,173.0
Better.com,2,2021-12-01,2022-03-08,3900,97.0
Betterfly,2,2022-08-11,2023-01-18,30,160.0
Bird,2,2020-03-27,2022-06-07,544,802.0
Byju's,2,2022-10-12,2023-02-02,4000,113.0
BitMEX,2,2022-04-04,2022-11-02,75,212.0
Bitso,2,2022-05-26,2022-11-29,180,187.0
Bizzabo,2,2022-07-05,2022-12-01,220,149.0
BlockFi,2,2022-06-13,2022-11-28,250,168.0
Blockchain.com,2,2022-07-21,2023-01-12,260,175.0
Bonsai,2,2022-04-26,2022-06-20,59,55.0
Booking.com,2,2020-07-30,2022-11-01,4601,824.0
Bossa Nova,2,2020-06-29,2020-11-02,61,126.0
Brex,2,2020-05-29,2022-10-11,198,865.0
Brighte,2,2022-06-20,2022-09-09,88,81.0
Built In,2,2020-04-10,2022-10-05,78,908.0
Butterfly Network,2,2022-08-02,2023-01-04,0,155.0
Bybit,2,2022-06-20,2022-12-03,600,166.0
Esper,2,2022-06-23,2023-01-10,0,201.0
Eventbrite,2,2020-04-08,2023-02-28,580,1056.0
Everlane,2,2020-03-27,2023-01-05,257,1014.0
Lighter Capital,2,2020-04-24,2020-07-20,40,87.0
Kaltura,2,2022-08-09,2023-01-04,75,148.0
Kitopi,2,2020-04-29,2022-11-21,217,936.0
Kitty Hawk,2,2020-06-03,2022-09-21,170,840.0
Klarna,2,2022-05-23,2022-09-22,800,122.0
Knotel,2,2020-03-27,2020-10-29,147,216.0
Koho,2,2022-11-17,2023-02-08,15,83.0
Komodo Health,2,2020-04-20,2022-12-13,101,967.0
Kry,2,2022-05-17,2022-10-31,400,167.0
LEAD,2,2022-08-04,2023-01-10,140,159.0
Lambda School,2,2020-04-21,2021-04-29,84,373.0
Leafly,2,2020-03-23,2022-10-18,147,939.0
Lending Club,2,2020-04-21,2023-01-12,685,996.0
Lendis,2,2022-07-04,2022-12-21,18,170.0
Lightico,2,2022-03-31,2023-02-05,40,311.0
FarEye,2,2022-06-10,2023-02-03,340,238.0
LivePerson,2,2020-11-01,2022-09-15,223,683.0
Loggi,2,2022-08-08,2023-02-06,800,182.0
Loom,2,2022-06-01,2022-10-20,57,141.0
8x8,2,2022-10-04,2023-01-18,355,106.0
MasterClass,2,2022-06-22,2023-03-02,199,253.0
McMakler,2,2022-07-26,2022-10-24,190,90.0
Mejuri,2,2020-04-09,2022-08-05,86,848.0
Metromile,2,2020-04-06,2022-07-28,160,843.0
MindBody,2,2020-04-02,2022-10-26,1100,937.0
Mode Analytics,2,2020-05-13,2022-09-12,42,852.0
Momentive,2,2022-10-10,2023-02-15,180,128.0
Monzo,2,2020-04-09,2020-06-03,285,55.0
Namogoo,2,2022-11-09,2023-01-23,45,75.0
Juul,2,2020-05-05,2022-11-10,1300,919.0
JetClosing,2,2020-04-27,2022-06-15,20,779.0
Jellysmack,2,2022-06-09,2023-02-15,208,251.0
IronNet,2,2022-06-22,2022-06-22,145,0.0
Flyhomes,2,2022-07-20,2022-11-09,500,112.0
Food52,2,2022-04-08,2022-06-03,41,56.0
Foodpanda,2,2022-05-26,2022-09-07,140,104.0
Forward,2,2020-04-20,2022-07-11,10,812.0
Freshly,2,2022-07-18,2022-12-12,329,147.0
FrontRow,2,2022-05-27,2022-10-12,275,138.0
Fundbox,2,2020-06-02,2022-10-25,164,875.0
Genesis,2,2022-08-17,2023-01-05,112,141.0
Getaround,2,2020-03-27,2023-02-02,100,1042.0
Getir,2,2022-05-25,2023-02-02,100,253.0
GoDaddy,2,2020-06-24,2023-02-08,981,959.0
GoStudent,2,2022-09-08,2022-12-14,300,97.0
Gokada,2,2022-11-14,2023-01-31,74,78.0
Gorillas,2,2022-05-24,2022-07-03,840,40.0
Homeward,2,2022-08-10,2022-11-16,0,98.0
Homie,2,2022-02-14,2022-10-04,159,232.0
Houzz,2,2020-04-21,2022-12-07,250,960.0
Hubilo,2,2022-07-12,2023-01-19,160,191.0
Huobi,2,2022-06-28,2023-01-06,575,192.0
Hydrow,2,2022-07-18,2023-01-19,30,185.0
Immutable,2,2022-07-26,2023-02-22,20,211.0
InVision,2,2021-10-05,2022-07-21,22,289.0
Infarm,2,2022-09-14,2022-11-28,550,75.0
Innovaccer,2,2022-09-01,2023-01-24,335,145.0
Inspirato,2,2020-03-16,2023-01-18,239,1038.0
Integral Ad Science,2,2020-05-14,2022-12-07,190,937.0
Intel,2,2022-12-06,2023-01-30,544,55.0
iRobot,2,2022-08-05,2023-02-13,225,192.0
