company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions,days_since_previous_layoff
2TM,Sao Paulo,Crypto,90,0.12,2022-06-01,Unknown,Brazil,250,
2TM,Sao Paulo,Crypto,100,0.15,2022-09-01,Unknown,Brazil,250,92.0
8x8,SF Bay Area,Support,200,0.09,2022-10-04,Post-IPO,United States,253,
8x8,SF Bay Area,Support,155,0.07,2023-01-18,Post-IPO,United States,253,106.0
Affirm,SF Bay Area,Finance,0,0.01,2022-11-03,Post-IPO,United States,1500,
Affirm,SF Bay Area,Finance,500,0.19,2023-02-08,Post-IPO,United States,1500,97.0
Airbnb,SF Bay Area,Travel,1900,0.25,2020-05-05,Private Equity,United States,5400,
Airbnb,SF Bay Area,Travel,30,,2023-03-03,Post-IPO,United States,6400,1032.0
Airlift,Lahore,Logistics,0,0.31,2022-05-25,Series B,Pakistan,109,
Airlift,Lahore,Logistics,0,1.0,2022-07-12,Series B,Pakistan,109,48.0
Airy Rooms,Jakarta,Travel,0,0.7,2020-04-22,Unknown,Indonesia,0,
Airy Rooms,Jakarta,Travel,0,1.0,2020-05-07,Unknown,Indonesia,0,15.0
Alice,Sao Paulo,Healthcare,63,,2022-07-11,Series C,Brazil,174,
Alice,Sao Paulo,Healthcare,113,0.16,2022-12-09,Series C,Brazil,174,151.0
Amazon,Seattle,Retail,150,,2022-10-28,Post-IPO,United States,108,
Amazon,Seattle,Retail,10000,0.03,2022-11-16,Post-IPO,United States,108,19.0
Amazon,Seattle,Retail,8000,0.02,2023-01-04,Post-IPO,United States,108,49.0
Amount,Chicago,Finance,0,0.18,2022-06-27,Unknown,United States,283,
Amount,Chicago,Finance,130,0.25,2023-02-27,Unknown,United States,283,245.0
Aqua Security,Tel Aviv,Security,24,0.09,2020-04-01,Series C,Israel,100,
Aqua Security,Boston,Security,65,0.1,2022-12-05,Series E,United States,265,978.0
Argo AI,Munich,Transportation,100,,2020-06-29,Unknown,Germany,3600,
Argo AI,Pittsburgh,Transportation,150,0.05,2022-07-07,Unknown,United States,3600,738.0
Argo AI,Pittsburgh,Transportation,173,,2022-10-26,Unknown,United States,3600,111.0
Argo AI,SF Bay Area,Transportation,259,,2022-11-01,Unknown,United States,3600,6.0
Arrival,London,Transportation,0,0.3,2022-07-13,Post-IPO,United Kingdom,629,
Arrival,London,Transportation,800,0.5,2023-01-30,Post-IPO,United Kingdom,629,201.0
Astra,SF Bay Area,Aerospace,40,0.25,2020-04-05,Unknown,United States,100,
Astra,SF Bay Area,Aerospace,0,0.16,2022-11-08,Post-IPO,United States,300,947.0
AvantStay,Los Angeles,Travel,80,,2022-06-29,Unknown,United States,811,
AvantStay,Los Angeles,Travel,144,0.22,2022-11-09,Private Equity,United States,686,133.0
Balto,St. Louis,Sales,30,,2022-06-22,Series B,United States,51,
Balto,St. Louis,Sales,35,,2022-12-12,Series B,United States,51,173.0
Better.com,New York City,Real Estate,900,0.09,2021-12-01,Unknown,United States,905,
Better.com,New York City,Real Estate,3000,0.33,2022-03-08,Unknown,United States,905,97.0
Betterfly,Santiago,Healthcare,30,,2022-08-11,Series C,Chile,204,
Betterfly,Santiago,Healthcare,0,0.3,2023-01-18,Series C,Chile,204,160.0
Beyond Meat,Los Angeles,Food,40,,2022-08-03,Post-IPO,United States,122,
Beyond Meat,Los Angeles,Food,200,0.19,2022-10-14,Post-IPO,United States,122,72.0
Bird,Los Angeles,Transportation,406,0.3,2020-03-27,Series D,United States,623,
Bird,Los Angeles,Transportation,138,0.23,2022-06-07,Post-IPO,United States,783,802.0
BitMEX,Non-U.S.,Crypto,75,0.25,2022-04-04,Seed,Seychelles,0,
BitMEX,Non-U.S.,Crypto,0,0.3,2022-11-02,Seed,Seychelles,0,212.0
Bitso,Mexico City,Crypto,80,0.11,2022-05-26,Series C,Mexico,378,
Bitso,Mexico City,Crypto,100,,2022-11-29,Series C,Mexico,378,187.0
Bizzabo,New York City,Marketing,120,0.3,2022-07-05,Series E,United States,194,
Bizzabo,New York City,Marketing,100,0.37,2022-12-01,Series E,United States,194,149.0
Blend,SF Bay Area,Finance,200,0.1,2022-04-19,Post-IPO,United States,665,
Blend,SF Bay Area,Finance,220,0.12,2022-08-15,Post-IPO,United States,665,118.0
Blend,SF Bay Area,Finance,100,0.06,2022-11-10,Post-IPO,United States,665,87.0
Blend,SF Bay Area,Finance,340,0.28,2023-01-10,Post-IPO,United States,665,61.0
BlockFi,New York City,Crypto,250,0.2,2022-06-13,Series E,United States,1000,
BlockFi,New York City,Crypto,0,1.0,2022-11-28,Series E,United States,1000,168.0
Blockchain.com,London,Crypto,150,0.25,2022-07-21,Series D,United Kingdom,490,
Blockchain.com,London,Crypto,110,0.28,2023-01-12,Series D,United Kingdom,490,175.0
Bolt,SF Bay Area,Finance,240,0.27,2022-05-25,Series E,United States,1300,
Bolt,SF Bay Area,Finance,50,0.1,2023-01-24,Series E,United States,1300,244.0
Bolt,Lagos,Transportation,17,,2023-02-21,Series F,Nigeria,0,28.0
Bonsai,Toronto,Retail,29,0.34,2022-04-26,Series A,Canada,27,
Bonsai,Toronto,Retail,30,0.55,2022-06-20,Series A,Canada,27,55.0
Booking.com,Amsterdam,Travel,4375,0.25,2020-07-30,Acquired,Netherlands,0,
Booking.com,Grand Rapids,Travel,226,,2022-11-01,Acquired,United States,0,824.0
Bossa Nova,SF Bay Area,Retail,61,,2020-06-29,Unknown,United States,102,
Bossa Nova,SF Bay Area,Retail,0,0.5,2020-11-02,Unknown,United States,102,126.0
Bounce,Bengaluru,Transportation,120,,2020-03-19,Series D,India,214,
Bounce,Bengaluru,Transportation,130,0.22,2020-06-29,Series D,India,214,102.0
Bounce,Bengaluru,Transportation,200,0.4,2021-02-22,Series D,India,214,238.0
Bounce,Bengaluru,Transportation,40,0.05,2023-01-06,Series D,India,214,683.0
Brex,SF Bay Area,Finance,62,0.15,2020-05-29,Series C,United States,732,
Brex,SF Bay Area,Finance,136,0.11,2022-10-11,Series D,United States,1500,865.0
Brighte,Sydney,Energy,30,0.15,2022-06-20,Series C,Australia,145,
Brighte,Sydney,Energy,58,,2022-09-09,Series C,Australia,145,81.0
Built In,Chicago,Recruiting,28,,2020-04-10,Series C,United States,29,
Built In,Chicago,Recruiting,50,0.25,2022-10-05,Series C,United States,29,908.0
Bustle Digital Group,New York City,Media,19,,2020-04-03,Series E,United States,80,
Bustle Digital Group,New York City,Media,24,0.08,2020-04-03,Series E,United States,80,0.0
Bustle Digital Group,New York City,Media,0,0.08,2023-02-01,Series E,United States,80,1034.0
Butterfly Network,New Haven,Healthcare,0,0.1,2022-08-02,Post-IPO,United States,530,
Butterfly Network,Boston,Healthcare,0,0.25,2023-01-04,Post-IPO,United States,530,155.0
Bybit,Singapore,Crypto,600,0.3,2022-06-20,Unknown,Singapore,0,
Bybit,Singapore,Crypto,0,0.3,2022-12-03,Unknown,Singapore,0,166.0
Byju's,Bengaluru,Education,2500,0.05,2022-10-12,Private Equity,India,5500,
Byju's,Bengaluru,Education,1500,,2023-02-02,Private Equity,India,5500,113.0
Bytedance,Mumbai,Consumer,1800,,2021-01-27,Unknown,India,7400,
Bytedance,Shanghai,Consumer,1800,,2021-08-05,Unknown,China,9400,190.0
Bytedance,Shanghai,Consumer,150,,2022-06-17,Unknown,China,9400,316.0
Callisto Media,SF Bay Area,Media,140,0.35,2022-07-21,Series D,United States,0,
Callisto Media,SF Bay Area,Media,0,0.35,2022-10-25,Series D,United States,0,96.0
Cameo,Chicago,Consumer,87,0.25,2022-05-04,Unknown,United States,165,
Cameo,Chicago,Consumer,80,,2022-11-09,Unknown,United States,165,189.0
Capitolis,New York City,Finance,37,0.25,2022-11-17,Series D,United States,281,
Capitolis,New York City,Finance,0,0.25,2022-11-18,Series D,United States,281,1.0
Carbon Health,SF Bay Area,Healthcare,250,0.08,2022-06-02,Series D,United States,522,
Carbon Health,SF Bay Area,Healthcare,200,,2023-01-06,Series D,United States,522,218.0
Career Karma,SF Bay Area,Education,60,0.33,2022-07-28,Series B,United States,51,
Career Karma,SF Bay Area,Education,22,,2023-01-12,Series B,United States,51,168.0
Carta,SF Bay Area,Finance,161,0.16,2020-04-15,Series E,United States,447,
Carta,SF Bay Area,HR,0,0.1,2023-01-11,Series G,United States,1100,1001.0
Carvana,Phoenix,Transportation,2500,0.12,2022-05-10,Post-IPO,United States,1600,
Carvana,Phoenix,Transportation,1500,0.08,2022-11-18,Post-IPO,United States,1600,192.0
Cerebral,SF Bay Area,Healthcare,400,0.2,2022-10-24,Series C,United States,462,
Cerebral,SF Bay Area,Healthcare,285,0.15,2023-02-27,Series C,United States,462,126.0
Chipper Cash,SF Bay Area,Finance,50,0.125,2022-12-06,Series C,United States,302,
Chipper Cash,SF Bay Area,Finance,100,0.33,2023-02-17,Series C,United States,302,73.0
ChowNow,Los Angeles,Food,100,0.2,2022-07-13,Series C,United States,64,
ChowNow,Los Angeles,Food,40,0.1,2022-12-14,Series C,United States,64,154.0
Chrono24,Karlsruhe,Retail,80,,2022-12-08,Series C,Germany,205,
Chrono24,Karlsruhe,Retail,65,0.13,2023-01-30,Series C,Germany,205,53.0
Clari,SF Bay Area,Sales,45,,2022-08-31,Series F,United States,496,
Clari,SF Bay Area,Sales,20,,2023-02-06,Series F,United States,496,159.0
Clear Capital,Reno,Real Estate,378,0.27,2022-10-14,Unknown,United States,0,
Clear Capital,Reno,Real Estate,250,0.25,2023-01-25,Unknown,United States,0,103.0
Clearco,Toronto,Finance,60,,2022-06-06,Series C,Canada,681,
Clearco,Toronto,Fin-Tech,125,0.25,2022-07-29,Series C,Canada,681,53.0
Clutch,Toronto,Transportation,76,0.22,2022-06-29,Series B,Canada,153,
Clutch,Toronto,Transportation,150,,2023-01-17,Unknown,Canada,253,202.0
Code42,Minneapolis,Data,25,0.05,2020-04-09,Series B,United States,138,
Code42,Minneapolis,Security,0,0.15,2022-11-07,Unknown,United States,137,942.0
Coinbase,SF Bay Area,Crypto,1100,0.18,2022-06-14,Post-IPO,United States,549,
Coinbase,SF Bay Area,Crypto,60,,2022-11-10,Post-IPO,United States,549,149.0
Coinbase,SF Bay Area,Crypto,950,0.2,2023-01-10,Post-IPO,United States,549,61.0
CommonBond,New York City,Finance,22,,2022-05-13,Series D,United States,130,
CommonBond,New York City,Finance,0,1.0,2022-09-09,Series D,United States,125,119.0
Compass,New York City,Real Estate,375,0.15,2020-03-23,Series G,United States,1600,
Compass,New York City,Real Estate,450,0.1,2022-06-14,Post-IPO,United States,1600,813.0
Compass,New York City,Real Estate,271,,2022-09-20,Post-IPO,United States,1600,98.0
ConsenSys,New York City,Crypto,91,0.14,2020-04-20,Unknown,United States,10,
ConsenSys,New York City,Crypto,100,0.11,2023-01-10,Series D,United States,726,995.0
Convoy,Seattle,Logistics,0,0.01,2020-04-23,Series D,United States,665,
Convoy,Seattle,Logistics,90,0.07,2022-06-09,Series E,United States,1100,777.0
Crypto.com,Singapore,Crypto,260,0.05,2022-06-10,Unknown,Singapore,156,
Crypto.com,Singapore,Crypto,2000,0.3,2022-10-06,Unknown,Singapore,156,118.0
Crypto.com,Singapore,Crypto,0,0.2,2023-01-12,Unknown,United States,0,98.0
Cue,San Diego,Healthcare,170,,2022-06-27,Post-IPO,United States,999,
Cue,San Diego,Healthcare,388,,2023-01-05,Post-IPO,United States,999,192.0
Cybereason,Boston,Security,100,0.06,2022-06-01,Series F,United States,750,
Cybereason,Boston,Security,200,0.17,2022-10-26,Series F,United States,750,147.0
Daily Harvest,New York City,Food,60,0.2,2022-02-10,Series D,United States,120,
Daily Harvest,New York City,Food,0,0.15,2022-08-08,Series D,United States,120,179.0
Dapper Labs,Vancouver,Crypto,134,0.22,2022-11-02,Series D,United States,607,
Dapper Labs,Vancouver,Crypto,0,0.2,2023-02-23,Series D,United States,607,113.0
DataRobot,Boston,Data,200,,2020-03-27,Series E,United States,430,
DataRobot,Boston,Data,70,0.07,2022-05-11,Series G,United States,1000,775.0
DataRobot,Boston,Data,0,0.26,2022-08-23,Series G,United States,1000,104.0
Deliveroo,London,Food,367,0.15,2020-04-28,Series G,United Kingdom,1500,
Deliveroo,London,Food,350,0.09,2023-02-09,Post-IPO,United Kingdom,1700,1017.0
Delivery Hero,Berlin,Food,300,,2021-12-22,Post-IPO,Germany,8300,
Delivery Hero,Berlin,Food,100,,2022-11-03,Post-IPO,Germany,8300,316.0
Delivery Hero,Berlin,Food,156,0.04,2023-01-30,Post-IPO,Germany,9900,88.0
Divvy Homes,SF Bay Area,Real Estate,0,0.08,2020-03-25,Series B,United States,180,
Divvy Homes,SF Bay Area,Real Estate,40,0.12,2022-09-27,Series B,United States,180,916.0
DocuSign,SF Bay Area,Sales,671,0.09,2022-09-28,Post-IPO,United States,536,
DocuSign,SF Bay Area,Sales,680,0.1,2023-02-16,Post-IPO,United States,536,141.0
Doma,SF Bay Area,Finance,310,0.15,2022-05-10,Post-IPO,United States,679,
Doma,SF Bay Area,Finance,250,0.13,2022-08-04,Post-IPO,United States,679,86.0
Doma,SF Bay Area,Finance,515,0.4,2022-12-06,Post-IPO,United States,679,124.0
Domio,New York City,Travel,0,0.3,2020-03-31,Series B,United States,116,
Domio,New York City,Real Estate,0,0.5,2020-11-18,Series B,United States,116,232.0
EasyPost,Salt Lake City,Logistics,75,,2020-03-11,Series A,United States,12,
EasyPost,SF Bay Area,Logistics,50,0.25,2020-04-13,Series A,United States,12,33.0
Ebanx,Curitiba,Finance,62,0.08,2020-05-27,Unknown,Brazil,30,
Ebanx,Curitiba,Finance,340,0.2,2022-06-21,Series B,Brazil,460,755.0
Electric,New York City,Other,81,,2022-08-30,Series D,United States,212,
Electric,New York City,Other,141,0.25,2023-02-13,Series D,United States,212,167.0
Equitybee,SF Bay Area,Finance,25,0.2,2022-10-31,Series B,United States,85,
Equitybee,SF Bay Area,Finance,24,0.25,2023-02-08,Series B,United States,85,100.0
Esper,Seattle,Other,0,0.12,2022-06-23,Series A,United States,10,
Esper,Seattle,Other,0,0.21,2023-01-10,Series A,United States,10,201.0
Ethos Life,SF Bay Area,Finance,18,0.14,2020-06-05,Series C,United States,106,
Ethos Life,SF Bay Area,Finance,40,0.12,2022-06-24,Series D,United States,406,749.0
Ethos Life,SF Bay Area,Finance,50,,2023-02-21,Series D,United States,406,242.0
Eventbrite,SF Bay Area,Consumer,500,0.45,2020-04-08,Post-IPO,United States,332,
Eventbrite,SF Bay Area,Consumer,80,0.08,2023-02-28,Post-IPO,United States,557,1056.0
Everlane,SF Bay Area,Retail,227,,2020-03-27,Unknown,United States,18,
Everlane,SF Bay Area,Retail,30,0.17,2023-01-05,Unknown,United States,176,1014.0
FarEye,New Delhi,Logistics,250,0.3,2022-06-10,Series E,India,150,
FarEye,New Delhi,Logistics,90,,2023-02-03,Series E,India,150,238.0
Flyhomes,Seattle,Real Estate,200,0.2,2022-07-20,Series C,United States,310,
Flyhomes,Seattle,Real Estate,300,0.4,2022-11-09,Series C,United States,310,112.0
Food52,New York City,Food,20,0.1,2022-04-08,Acquired,United States,176,
Food52,New York City,Food,21,0.15,2022-06-03,Acquired,United States,176,56.0
Foodpanda,Bucharest,Food,80,,2022-05-26,Acquired,Romania,749,
Foodpanda,Singapore,Food,60,,2022-09-07,Acquired,Singapore,749,104.0
Forward,SF Bay Area,Healthcare,10,0.03,2020-04-20,Series C,United States,100,
Forward,SF Bay Area,Healthcare,0,0.05,2022-07-11,Series D,United States,225,812.0
Freshly,New York City,Food,0,0.25,2022-07-18,Acquired,United States,107,
Freshly,Phoenix,Food,329,,2022-12-12,Acquired,United States,107,147.0
FrontRow,Bengaluru,Education,145,0.3,2022-05-27,Series A,India,17,
FrontRow,Bengaluru,Education,130,0.75,2022-10-12,Series A,India,17,138.0
Fundbox,SF Bay Area,Finance,14,0.15,2020-06-02,Series C,United States,453,
Fundbox,SF Bay Area,Finance,150,0.42,2022-10-25,Series D,United States,553,875.0
Gemini,New York City,Crypto,100,0.1,2022-06-02,Unknown,United States,423,
Gemini,New York City,Crypto,68,0.07,2022-07-18,Unknown,United States,423,46.0
Gemini,New York City,Crypto,0,0.1,2023-01-23,Unknown,United States,423,189.0
Genesis,New York City,Crypto,52,0.2,2022-08-17,Series A,United States,0,
Genesis,New York City,Crypto,60,0.3,2023-01-05,Series A,United States,0,141.0
Getaround,SF Bay Area,Transportation,100,0.25,2020-03-27,Series D,United States,403,
Getaround,SF Bay Area,Transportation,0,0.1,2023-02-02,Post-IPO,United States,948,1042.0
Getir,Istanbul,Food,0,0.14,2022-05-25,Series E,Turkey,1800,
Getir,New York City,Food,100,,2023-02-02,Series E,United States,1800,253.0
Glossier,New York City,Retail,150,0.38,2020-08-07,Series D,United States,186,
Glossier,New York City,Consumer,80,0.33,2022-01-26,Series E,United States,266,537.0
Glossier,New York City,Retail,19,0.08,2022-08-02,Series E,United States,266,188.0
GoDaddy,Austin,Marketing,451,0.06,2020-06-24,Post-IPO,United States,0,
GoDaddy,Phoenix,Marketing,530,0.08,2023-02-08,Post-IPO,United States,800,959.0
GoStudent,Vienna,Education,200,,2022-09-08,Series D,Austria,686,
GoStudent,Vienna,Education,100,,2022-12-14,Series D,Austria,686,97.0
Gokada,Lagos,Transportation,20,,2022-11-14,Unknown,Nigeria,12,
Gokada,Lagos,Transportation,54,,2023-01-31,Unknown,Nigeria,12,78.0
Gopuff,Philadelphia,Food,100,,2022-01-26,Series H,United States,3400,
Gopuff,Philadelphia,Food,450,0.03,2022-03-29,Series H,United States,3400,62.0
Gopuff,Philadelphia,Food,1500,0.1,2022-07-12,Series H,United States,3400,105.0
