company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions,days_since_previous_layoff
Gopuff,Philadelphia,Food,250,,2022-10-19,Series H,United States,3400,99.0
Gorillas,Berlin,Food,300,0.5,2022-05-24,Series C,Germany,1300,
Gorillas,Berlin,Food,540,,2022-07-03,Series C,Germany,1300,40.0
Groupon,Chicago,Retail,2800,0.44,2020-04-13,Post-IPO,United States,1400,
Groupon,Chicago,Retail,500,0.15,2022-08-08,Post-IPO,United States,1400,847.0
Groupon,Chicago,Retail,500,,2023-01-30,Post-IPO,United States,1400,175.0
Homeward,Austin,Real Estate,0,0.2,2022-08-10,Series B,United States,160,
Homeward,Austin,Real Estate,0,0.25,2022-11-16,Unknown,United States,501,98.0
Homie,Salt Lake City,Real Estate,119,0.29,2022-02-14,Series B,United States,35,
Homie,Salt Lake City,Real Estate,40,0.13,2022-10-04,Series B,United States,35,232.0
Hootsuite,Vancouver,Marketing,400,0.3,2022-08-09,Series C,Canada,300,
Hootsuite,Vancouver,Marketing,50,0.05,2022-11-01,Series C,Canada,300,84.0
Hootsuite,Vancouver,Marketing,70,0.07,2023-01-18,Series C,Canada,300,78.0
Hopin,London,Other,138,0.12,2022-02-10,Series D,United States,1000,
Hopin,London,Other,242,0.29,2022-07-11,Series D,United Kingdom,1000,151.0
Hopin,London,Other,0,0.17,2022-11-16,Series D,United Kingdom,1000,128.0
Houzz,SF Bay Area,Consumer,155,0.1,2020-04-21,Series E,United States,613,
Houzz,SF Bay Area,Consumer,95,0.08,2022-12-07,Series E,United States,613,960.0
Hubilo,SF Bay Area,Marketing,45,0.12,2022-07-12,Series B,United States,153,
Hubilo,SF Bay Area,Other,115,0.35,2023-01-19,Series B,United States,153,191.0
Huobi,Beijing,Crypto,300,0.3,2022-06-28,Unknown,China,2,
Huobi,Beijing,Crypto,275,0.2,2023-01-06,Unknown,China,2,192.0
Hydrow,Boston,Fitness,0,0.35,2022-07-18,Series D,United States,269,
Hydrow,Boston,Fitness,30,,2023-01-19,Series D,United States,269,185.0
Immutable,Sydney,Crypto,20,0.06,2022-07-26,Series C,Australia,279,
Immutable,Sydney,Crypto,0,0.11,2023-02-22,Series C,Australia,279,211.0
InVision,New York City,Product,22,,2021-10-05,Unknown,United States,356,
InVision,New York City,Product,0,0.5,2022-07-21,Series F,United States,356,289.0
Infarm,Berlin,Other,50,0.05,2022-09-14,Series D,Germany,604,
Infarm,Berlin,Other,500,0.5,2022-11-28,Series D,Germany,604,75.0
Innovaccer,SF Bay Area,Healthcare,90,0.08,2022-09-01,Series E,United States,379,
Innovaccer,SF Bay Area,Healthcare,245,0.15,2023-01-24,Series E,United States,379,145.0
Inspirato,Denver,Travel,130,0.22,2020-03-16,Series C,United States,79,
Inspirato,Denver,Travel,109,0.12,2023-01-18,Post-IPO,United States,179,1038.0
Integral Ad Science,New York City,Marketing,70,0.1,2020-05-14,Acquired,United States,116,
Integral Ad Science,New York City,Marketing,120,0.13,2022-12-07,Acquired,United States,116,937.0
Intel,SF Bay Area,Hardware,201,,2022-12-06,Post-IPO,United States,12,
Intel,SF Bay Area,Hardware,343,,2023-01-30,Post-IPO,United States,12,55.0
Intercom,SF Bay Area,Support,39,0.06,2020-05-20,Series D,United States,240,
Intercom,SF Bay Area,Support,49,0.05,2022-09-07,Series D,United States,240,840.0
Intercom,SF Bay Area,Support,124,0.13,2022-11-14,Series D,United States,240,68.0
IronNet,Washington D.C.,Security,55,0.17,2022-06-22,Post-IPO,United States,410,
IronNet,Washington D.C.,Security,90,0.35,2022-06-22,Post-IPO,United States,410,0.0
Jellysmack,New York City,Media,0,0.08,2022-06-09,Series C,United States,22,
Jellysmack,Paris,Media,208,,2023-02-15,Series C,France,22,251.0
JetClosing,Seattle,Real Estate,20,0.2,2020-04-27,Series A,United States,24,
JetClosing,Seattle,Real Estate,0,1.0,2022-06-15,Series B,United States,44,779.0
Juul,SF Bay Area,Consumer,900,0.3,2020-05-05,Unknown,United States,1500,
Juul,SF Bay Area,Consumer,400,0.3,2022-11-10,Unknown,United States,1500,919.0
Kaltura,New York City,Media,0,0.1,2022-08-09,Post-IPO,United States,166,
Kaltura,New York City,Media,75,0.11,2023-01-04,Post-IPO,United States,166,148.0
Katerra,SF Bay Area,Construction,240,0.03,2020-04-02,Series D,United States,1200,
Katerra,SF Bay Area,Construction,400,0.07,2020-06-29,Series E,United States,1300,88.0
Katerra,SF Bay Area,Construction,2434,1.0,2021-06-01,Unknown,United States,1600,337.0
Kitopi,New York City,Food,124,,2020-04-29,Series B,United States,89,
Kitopi,Dubai,Food,93,0.1,2022-11-21,Series C,United States,804,936.0
Kitty Hawk,SF Bay Area,Aerospace,70,,2020-06-03,Unknown,United States,1,
Kitty Hawk,SF Bay Area,Aerospace,100,1.0,2022-09-21,Unknown,United States,1,840.0
Klarna,Stockholm,Finance,700,0.1,2022-05-23,Unknown,Sweden,3700,
Klarna,Stockholm,Finance,100,,2022-09-22,Unknown,Sweden,3700,122.0
Knotel,New York City,Real Estate,127,0.3,2020-03-27,Series C,United States,560,
Knotel,New York City,Real Estate,20,0.08,2020-10-29,Series C,United States,560,216.0
Koho,Toronto,Finance,15,0.04,2022-11-17,Series D,Canada,278,
Koho,Toronto,Finance,0,0.14,2023-02-08,Series D,Canada,278,83.0
Komodo Health,SF Bay Area,Healthcare,23,0.09,2020-04-20,Series C,United States,50,
Komodo Health,SF Bay Area,Healthcare,78,0.09,2022-12-13,Series E,United States,514,967.0
Kry,Stockholm,Healthcare,100,0.1,2022-05-17,Series D,Sweden,568,
Kry,Stockholm,Healthcare,300,0.1,2022-10-31,Series D,Sweden,568,167.0
LEAD,Mumbai,Education,80,0.04,2022-08-04,Series E,India,166,
LEAD,Mumbai,Education,60,,2023-01-10,Series E,India,190,159.0
Lambda School,SF Bay Area,Education,19,,2020-04-21,Series B,United States,48,
Lambda School,SF Bay Area,Education,65,,2021-04-29,Series C,United States,122,373.0
Latch,New York City,Security,60,,2020-04-02,Series B,United States,152,
Latch,New York City,Security,30,0.06,2022-05-10,Post-IPO,United States,342,768.0
Latch,New York City,Security,130,0.28,2022-05-20,Post-IPO,United States,342,10.0
Latch,New York City,Security,115,0.37,2022-08-02,Post-IPO,United States,342,74.0
Lattice,SF Bay Area,HR,16,0.1,2020-05-15,Series C,United States,49,
Lattice,SF Bay Area,HR,13,,2022-10-27,Series F,United States,328,895.0
Lattice,SF Bay Area,HR,0,0.15,2023-01-12,Series F,United States,328,77.0
Leafly,Seattle,Retail,91,0.5,2020-03-23,Acquired,United States,2,
Leafly,Seattle,Retail,56,0.21,2022-10-18,Post-IPO,United States,71,939.0
Lending Club,SF Bay Area,Finance,460,0.3,2020-04-21,Post-IPO,United States,392,
Lending Club,SF Bay Area,Finance,225,0.14,2023-01-12,Post-IPO,United States,392,996.0
Lendis,Berlin,Other,18,0.15,2022-07-04,Series A,Germany,90,
Lendis,Berlin,Other,0,0.5,2022-12-21,Series A,Germany,90,170.0
Lighter Capital,Seattle,Finance,18,0.22,2020-04-24,Series B,United States,15,
Lighter Capital,Seattle,Finance,22,0.49,2020-07-20,Series B,United States,15,87.0
Lightico,Tel Aviv,Finance,20,,2022-03-31,Series B,Israel,42,
Lightico,Tel Aviv,Finance,20,0.25,2023-02-05,Series B,Israel,42,311.0
LivePerson,New York City,Support,30,,2020-11-01,Post-IPO,United States,42,
LivePerson,New York City,Support,193,0.11,2022-09-15,Post-IPO,United States,42,683.0
Loft,Sao Paulo,Real Estate,47,,2020-03-27,Series C,Brazil,263,
Loft,Sao Paulo,Real Estate,47,0.1,2020-04-17,Series C,Brazil,263,21.0
Loft,Sao Paulo,Real Estate,159,,2022-04-19,Unknown,Brazil,788,732.0
Loft,Sao Paulo,Real Estate,384,0.12,2022-07-05,Unknown,Brazil,788,77.0
Loft,Sao Paulo,Real Estate,312,0.12,2022-12-07,Unknown,Brazil,788,155.0
Loft,Sao Paulo,Real Estate,340,0.15,2023-03-03,Unknown,Brazil,788,86.0
Loggi,Sao Paulo,Logistics,500,0.15,2022-08-08,Series F,Brazil,507,
Loggi,Sao Paulo,Logistics,300,0.07,2023-02-06,Series F,Brazil,507,182.0
Loom,SF Bay Area,Product,34,0.14,2022-06-01,Series C,United States,203,
Loom,SF Bay Area,Product,23,0.11,2022-10-20,Series C,United States,203,141.0
Lyft,SF Bay Area,Transportation,982,0.17,2020-04-29,Post-IPO,United States,4900,
Lyft,SF Bay Area,Transportation,60,0.02,2022-07-20,Post-IPO,United States,4900,812.0
Lyft,SF Bay Area,Transportation,700,0.13,2022-11-03,Post-IPO,United States,4900,106.0
MakeMyTrip,Gurugram,Travel,350,0.1,2020-06-01,Post-IPO,India,548,
MakeMyTrip,New Delhi,Travel,350,0.1,2020-08-31,Post-IPO,India,548,91.0
MasterClass,SF Bay Area,Education,120,0.2,2022-06-22,Series E,United States,461,
MasterClass,SF Bay Area,Education,79,,2023-03-02,Series E,United States,461,253.0
McMakler,Berlin,Real Estate,90,,2022-07-26,Unknown,Germany,214,
McMakler,Berlin,Real Estate,100,,2022-10-24,Unknown,Germany,214,90.0
Medly,New York City,Healthcare,0,0.16,2022-08-04,Series C,United States,100,
Medly,New York City,Healthcare,0,0.5,2022-09-07,Series C,United States,100,34.0
Medly,New York City,Healthcare,0,1.0,2023-02-08,Series C,United States,100,154.0
Meesho,Bengaluru,Retail,200,0.28,2020-04-08,Series D,India,215,
Meesho,Bengaluru,Retail,150,,2022-04-11,Series F,India,1100,733.0
Meesho,Bengaluru,Retail,300,,2022-08-29,Series F,India,1100,140.0
Mejuri,Toronto,Retail,36,0.15,2020-04-09,Series B,Canada,28,
Mejuri,Toronto,Retail,50,0.1,2022-08-05,Series B,Canada,28,848.0
Metromile,SF Bay Area,Finance,100,0.33,2020-04-06,Series E,United States,293,
Metromile,SF Bay Area,Finance,60,0.2,2022-07-28,Acquired,United States,510,843.0
MindBody,San Luis Obispo,Fitness,700,0.35,2020-04-02,Post-IPO,United States,114,
MindBody,San Luis Obispo,Fitness,400,0.15,2022-10-26,Post-IPO,United States,114,937.0
Mode Analytics,SF Bay Area,Data,17,,2020-05-13,Series C,United States,46,
Mode Analytics,SF Bay Area,Data,25,,2022-09-12,Series D,United States,81,852.0
Momentive,SF Bay Area,Marketing,180,0.11,2022-10-10,Post-IPO,United States,1100,
Momentive,SF Bay Area,Marketing,0,0.14,2023-02-15,Post-IPO,United States,1100,128.0
Monzo,Las Vegas,Finance,165,,2020-04-09,Series F,United States,324,
Monzo,London,Finance,120,0.08,2020-06-03,Series F,United Kingdom,324,55.0
Namogoo,Tel Aviv,Marketing,25,0.15,2022-11-09,Series C,United States,69,
Namogoo,Tel Aviv,Marketing,20,0.15,2023-01-23,Series C,United States,69,75.0
Nate,New York City,Retail,30,0.2,2022-06-30,Series A,United States,47,
Nate,New York City,Retail,30,,2022-08-30,Series A,United States,47,61.0
Nearmap,Sydney,Construction,0,0.1,2020-04-22,Post-IPO,Australia,15,
Nearmap,Sydney,Construction,0,0.2,2023-02-08,Acquired,Australia,15,1022.0
Neon,Sao Paulo,Finance,70,0.1,2020-04-13,Series B,Brazil,120,
Neon,Sao Paulo,Finance,210,0.09,2023-02-15,Series D,Brazil,720,1038.0
Netflix,SF Bay Area,Media,25,,2022-04-28,Post-IPO,United States,121900,
Netflix,SF Bay Area,Media,150,0.01,2022-05-17,Post-IPO,United States,121900,19.0
Netflix,SF Bay Area,Media,300,0.03,2022-06-23,Post-IPO,United States,121900,37.0
Netflix,SF Bay Area,Media,30,,2022-09-14,Post-IPO,United States,121900,83.0
New Relic,Portland,Infrastructure,20,,2020-06-29,Post-IPO,United States,215,
New Relic,SF Bay Area,Infrastructure,160,0.07,2021-04-06,Post-IPO,United States,215,281.0
New Relic,SF Bay Area,Infrastructure,110,0.05,2022-08-18,Post-IPO,United States,214,499.0
NextRoll,SF Bay Area,Marketing,0,0.03,2022-07-08,Unknown,United States,108,
NextRoll,SF Bay Area,Marketing,0,0.07,2022-09-15,Unknown,United States,108,69.0
Noom,New York City,Healthcare,495,,2022-04-29,Series F,United States,657,
Noom,New York City,Healthcare,500,0.1,2022-10-11,Series F,United States,657,165.0
Notarize,Boston,Legal,110,0.25,2022-06-15,Series D,United States,213,
Notarize,Boston,Legal,60,,2022-10-31,Series D,United States,213,138.0
Nuri,Berlin,Finance,45,0.2,2022-05-25,Series B,Germany,42,
Nuri,Berlin,Crypto,0,1.0,2022-10-17,Series B,Germany,42,145.0
Nuro,SF Bay Area,Transportation,7,,2022-07-13,Series D,United States,2100,
Nuro,SF Bay Area,Transportation,300,0.2,2022-11-18,Series D,United States,2100,128.0
OYO,Sao Paulo,Travel,500,,2020-04-25,Series F,Brazil,2400,
OYO,London,Travel,150,,2020-05-01,Series F,United Kingdom,2400,6.0
OYO,Gurugram,Travel,600,,2020-12-08,Series F,India,3200,221.0
OYO,Gurugram,Travel,600,,2022-12-03,Series F,India,4000,725.0
Oda,Oslo,Food,70,0.06,2022-11-01,Unknown,Norway,479,
Oda,Oslo,Food,70,0.18,2022-11-01,Unknown,Sweden,377,0.0
Okta,SF Bay Area,Security,24,,2022-08-26,Post-IPO,United States,1200,
Okta,SF Bay Area,Security,300,0.05,2023-02-02,Post-IPO,United States,1200,160.0
Ola,Bengaluru,Transportation,1400,0.35,2020-05-20,Series J,India,3800,
Ola,Bengaluru,Transportation,1000,,2022-07-29,Series J,India,5000,800.0
Ola,Bengaluru,Transportation,200,,2022-09-19,Series J,India,5000,52.0
Ola,Bengaluru,Transportation,200,,2023-01-13,Series J,India,5000,116.0
On Deck,SF Bay Area,Education,72,0.25,2022-05-05,Series A,United States,20,
On Deck,SF Bay Area,Education,73,0.33,2022-08-04,Series A,United States,20,91.0
OneFootball,Berlin,Marketing,62,0.115,2022-12-09,Series D,Germany,442,
OneFootball,Berlin,Marketing,150,0.32,2023-02-23,Series D,Germany,442,76.0
OneTrust,Atlanta,Legal,150,0.1,2020-04-09,Series B,United States,410,
OneTrust,Atlanta,Security,950,0.25,2022-06-09,Series C,United States,926,791.0
Opendoor,SF Bay Area,Real Estate,600,0.35,2020-04-15,Series E,United States,1500,
Opendoor,SF Bay Area,Real Estate,550,0.18,2022-11-02,Post-IPO,United States,1900,931.0
Orchard,New York City,Real Estate,0,0.1,2022-06-23,Series D,United States,472,
Orchard,New York City,Real Estate,180,,2022-11-17,Series D,United States,472,147.0
Ouster,SF Bay Area,Transportation,0,0.1,2020-09-08,Series B,United States,132,
Ouster,SF Bay Area,Transportation,0,0.1,2022-09-20,Post-IPO,United States,282,742.0
Outreach,Seattle,Sales,60,0.05,2022-08-02,Series G,United States,489,
Outreach,Seattle,Sales,70,0.07,2023-02-27,Series G,United States,489,209.0
Outschool,SF Bay Area,Education,31,0.18,2022-07-05,Series D,United States,240,
Outschool,SF Bay Area,Education,43,0.25,2022-12-10,Series D,United States,240,158.0
Outside,Boulder,Media,87,0.15,2022-05-20,Series B,United States,174,
Outside,Boulder,Media,0,0.12,2022-11-15,Series B,United States,174,179.0
Patreon,SF Bay Area,Media,30,0.13,2020-04-21,Series D,United States,165,
Patreon,SF Bay Area,Media,36,,2021-04-26,Series D,United States,165,370.0
Patreon,SF Bay Area,Media,5,,2022-09-09,Series F,United States,413,501.0
Patreon,SF Bay Area,Media,80,0.17,2022-09-13,Series F,United States,413,4.0
PayPal,SF Bay Area,Finance,83,,2022-05-23,Post-IPO,United States,216,
PayPal,SF Bay Area,Finance,2000,0.07,2023-01-31,Post-IPO,United States,216,253.0
Pear Therapeutics,Boston,Healthcare,25,0.09,2022-07-25,Post-IPO,United States,409,
Pear Therapeutics,Boston,Healthcare,59,0.22,2022-11-14,Post-IPO,United States,409,112.0
Pear Therapeutics,Boston,Healthcare,59,0.22,2022-11-16,Post-IPO,United States,409,2.0
PeerStreet,Los Angeles,Finance,51,0.3,2020-03-30,Series C,United States,110,
PeerStreet,Los Angeles,Finance,75,,2022-05-25,Series C,United States,121,786.0
Peloton,New York City,Fitness,2800,0.2,2022-02-08,Post-IPO,United States,1900,
Peloton,New York City,Fitness,784,0.13,2022-08-12,Post-IPO,United States,1900,185.0
Peloton,New York City,Fitness,500,0.12,2022-10-06,Post-IPO,United States,1900,55.0
Philips,Amsterdam,Healthcare,4000,0.05,2022-10-24,Post-IPO,Netherlands,0,
Philips,Amsterdam,Healthcare,6000,0.13,2023-01-30,Post-IPO,Netherlands,0,98.0
Pipedrive,Tallinn,Sales,31,,2020-05-05,Series C,Estonia,90,
Pipedrive,Tallinn,Sales,143,0.15,2022-11-14,Private Equity,Estonia,90,923.0
Playtika,Tel Aviv,Consumer,250,0.06,2022-05-31,Post-IPO,Israel,0,
Playtika,Tel Aviv,Consumer,600,0.15,2022-12-09,Post-IPO,Israel,0,192.0
Pollen,London,Travel,69,0.31,2020-05-19,Series B,United Kingdom,88,
Pollen,London,Travel,200,0.33,2022-05-10,Series C,United Kingdom,238,721.0
Pollen,London,Marketing,0,1.0,2022-08-10,Series C,United Kingdom,238,92.0
Propzy,Ho Chi Minh City,Real Estate,0,0.5,2022-06-07,Series A,Vietnam,33,
Propzy,Ho Chi Minh City,Real Estate,0,1.0,2022-09-13,Series A,Vietnam,33,98.0
Puppet,Portland,Infrastructure,50,0.1,2020-03-26,Series F,United States,149,
Puppet,Portland,Infrastructure,0,0.15,2022-08-03,Acquired,United States,189,860.0
Quantcast,SF Bay Area,Marketing,30,0.05,2020-04-08,Series C,United States,65,
Quantcast,SF Bay Area,Marketing,40,0.06,2022-07-29,Series C,United States,65,842.0
QuintoAndar,Sao Paulo,Real Estate,88,0.08,2020-04-17,Series D,Brazil,335,
QuintoAndar,Sao Paulo,Real Estate,160,0.04,2022-04-19,Series E,Brazil,755,732.0
Rad Power Bikes,Seattle,Transportation,100,0.14,2022-04-12,Series D,United States,329,
