company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions,days_since_previous_layoff
Rad Power Bikes,Seattle,Transportation,63,0.1,2022-07-21,Series D,United States,329,100.0
RealSelf,Seattle,Healthcare,40,0.13,2020-04-21,Series B,United States,42,
RealSelf,Seattle,Healthcare,11,0.05,2022-07-21,Series B,United States,42,821.0
Redfin,Seattle,Real Estate,236,0.07,2020-04-07,Post-IPO,United States,319,
Redfin,Seattle,Real Estate,470,0.08,2022-06-14,Post-IPO,United States,319,798.0
Redfin,Seattle,Real Estate,862,0.13,2022-11-09,Post-IPO,United States,320,148.0
RenoRun,Montreal,Construction,70,0.12,2022-08-04,Series B,Canada,163,
RenoRun,Montreal,Construction,210,0.43,2022-10-27,Series B,Canada,163,84.0
Ribbon,New York City,Real Estate,136,,2022-07-28,Series C,United States,405,
Ribbon,New York City,Real Estate,170,0.85,2022-11-14,Series C,United States,405,109.0
RingCentral,SF Bay Area,Support,50,,2022-08-04,Post-IPO,United States,44,
RingCentral,SF Bay Area,Other,0,0.1,2022-11-09,Post-IPO,United States,44,97.0
RingCentral,SF Bay Area,Other,30,,2023-01-17,Post-IPO,United States,44,69.0
Ritual,Toronto,Food,196,0.54,2020-04-02,Series C,Canada,112,
Ritual,Toronto,Food,23,0.16,2022-06-22,Series C,Canada,134,811.0
Rivian,Detroit,Transportation,40,0.02,2020-06-02,Private Equity,United States,3100,
Rivian,Detroit,Transportation,840,0.06,2022-07-27,Post-IPO,United States,10700,785.0
Rivian,Detroit,Transportation,0,0.06,2023-02-01,Post-IPO,United States,10700,189.0
Robinhood,SF Bay Area,Finance,340,0.09,2022-04-26,Post-IPO,United States,5600,
Robinhood,SF Bay Area,Finance,713,0.23,2022-08-02,Post-IPO,United States,5600,98.0
Rock Content,Belo Horizonte,Marketing,100,0.2,2020-04-06,Series A,Brazil,1,
Rock Content,Miami,Marketing,0,0.15,2023-01-12,Series B,United States,34,1011.0
Root Insurance,Columbus,Finance,330,,2022-01-20,Post-IPO,United States,527,
Root Insurance,Columbus,Finance,137,0.2,2022-11-09,Post-IPO,United States,527,293.0
Rubius,Boston,Healthcare,160,0.75,2022-09-13,Post-IPO,United States,445,
Rubius,Boston,Healthcare,0,0.82,2022-11-03,Post-IPO,United States,445,51.0
Rupeek,Bengaluru,Finance,180,0.15,2022-06-07,Unknown,India,172,
Rupeek,Bengaluru,Finance,50,,2022-09-07,Unknown,India,172,92.0
SWVL,Dubai,Transportation,400,0.32,2022-05-30,Post-IPO,United Arab Emirates,132,
SWVL,Cairo,Transportation,0,0.5,2022-11-23,Post-IPO,Egypt,264,177.0
Salesforce,SF Bay Area,Sales,1000,0.0185,2020-08-26,Post-IPO,United States,65,
Salesforce,SF Bay Area,Sales,90,,2022-10-13,Post-IPO,United States,65,778.0
Salesforce,SF Bay Area,Sales,1000,0.01,2022-11-07,Post-IPO,United States,65,25.0
Salesforce,SF Bay Area,Sales,8000,0.1,2023-01-04,Post-IPO,United States,65,58.0
Salsify,Boston,Retail,60,0.13,2020-04-03,Series D,United States,97,
Salsify,Boston,Retail,90,0.11,2022-11-16,Series F,United States,452,957.0
Sema4,Stamford,Healthcare,250,0.13,2022-08-15,Post-IPO,United States,791,
Sema4,Stamford,Healthcare,500,,2022-11-14,Post-IPO,United States,791,91.0
Sendy,Nairobi,Logistics,30,0.1,2022-08-02,Series B,Kenya,26,
Sendy,Nairobi,Logistics,54,0.2,2022-08-02,Series B,Kenya,26,0.0
Service,Los Angeles,Travel,0,1.0,2020-03-16,Seed,United States,5,
Service,Los Angeles,Travel,0,1.0,2020-03-20,Seed,United States,5,4.0
ShareChat,Bengaluru,Marketing,101,0.25,2020-05-20,Series D,India,222,
ShareChat,Bengaluru,Consumer,100,,2022-12-02,Unknown,India,1700,926.0
ShareChat,Bengaluru,Consumer,500,0.2,2023-01-16,Series H,India,1700,45.0
Shopify,Ottawa,Retail,30,,2020-08-14,Post-IPO,Canada,122,
Shopify,Ottawa,Retail,50,,2022-07-06,Post-IPO,Canada,122,691.0
Shopify,Ottawa,Retail,1000,0.1,2022-07-26,Post-IPO,Canada,122,20.0
Shopify,Ottawa,Retail,70,,2022-09-01,Post-IPO,Canada,122,37.0
Shutterfly,SF Bay Area,Retail,800,,2021-01-25,Acquired,United States,50,
Shutterfly,SF Bay Area,Retail,360,,2023-01-25,Acquired,United States,50,730.0
Skillz,SF Bay Area,Consumer,21,,2020-04-14,Series D,United States,132,
Skillz,SF Bay Area,Consumer,70,0.1,2022-05-20,Post-IPO,United States,287,766.0
Smava,Berlin,Finance,100,0.1,2022-08-31,Unknown,Germany,188,
Smava,Berlin,Finance,100,0.15,2022-11-02,Unknown,Germany,188,63.0
Snapdocs,SF Bay Area,Real Estate,0,0.1,2022-08-16,Series D,United States,253,
Snapdocs,SF Bay Area,Real Estate,0,0.15,2022-11-03,Series D,United States,253,79.0
Snyk,Boston,Security,30,,2022-06-30,Series F,United States,849,
Snyk,Boston,Security,198,0.14,2022-10-24,Series F,United States,849,116.0
Socure,Reno,Finance,69,0.13,2022-06-17,Series E,United States,646,
Socure,Reno,Finance,104,0.19,2023-01-05,Series E,United States,646,202.0
Sonder,SF Bay Area,Travel,400,0.33,2020-03-24,Series D,United States,359,
Sonder,SF Bay Area,Travel,250,0.21,2022-06-08,Post-IPO,United States,839,806.0
Sonder,SF Bay Area,Travel,100,0.14,2023-03-01,Post-IPO,United States,839,266.0
SoundHound,SF Bay Area,Other,45,0.1,2022-11-10,Post-IPO,United States,326,
SoundHound,SF Bay Area,Other,200,0.5,2023-01-05,Post-IPO,United States,326,56.0
Spin,SF Bay Area,Transportation,0,0.25,2022-01-08,Acquired,United States,8,
Spin,SF Bay Area,Transportation,78,0.1,2022-09-30,Acquired,United States,8,265.0
Splunk,SF Bay Area,Data,70,0.01,2020-06-16,Post-IPO,United States,40,
Splunk,SF Bay Area,Data,325,0.04,2023-02-01,Post-IPO,United States,2400,960.0
Sprinklr,New York City,Support,50,,2022-06-22,Post-IPO,United States,429,
Sprinklr,New York City,Support,100,0.04,2023-02-15,Post-IPO,United States,429,238.0
Starry,Boston,Other,0,0.5,2022-10-20,Post-IPO,United States,260,
Starry,Boston,Other,100,0.24,2023-01-18,Post-IPO,United States,260,90.0
Stitch Fix,SF Bay Area,Retail,1400,0.18,2020-06-01,Post-IPO,United States,79,
Stitch Fix,SF Bay Area,Retail,330,0.15,2022-06-09,Post-IPO,United States,79,738.0
Stitch Fix,SF Bay Area,Retail,0,0.2,2023-01-05,Post-IPO,United States,79,210.0
StockX,Detroit,Retail,100,0.12,2020-04-23,Series C,United States,160,
StockX,Detroit,Retail,80,,2022-06-28,Series E,United States,690,796.0
StockX,Detroit,Retail,120,0.08,2022-06-28,Series E,United States,690,0.0
StreamElements,Tel Aviv,Media,0,0.2,2022-06-23,Series B,Israel,111,
StreamElements,Tel Aviv,Media,40,0.2,2023-01-10,Series B,Israel,111,201.0
Stripe,SF Bay Area,Finance,50,,2022-08-19,Series H,United States,2300,
Stripe,SF Bay Area,Finance,1000,0.14,2022-11-03,Series H,United States,2300,76.0
Swiggy,Bengaluru,Food,800,,2020-04-21,Series I,India,1600,
Swiggy,Bengaluru,Food,1100,0.14,2020-05-18,Series I,India,1600,27.0
Swiggy,Bengaluru,Food,350,0.05,2020-07-27,Series I,India,1600,70.0
Swiggy,Bengaluru,Food,250,0.03,2022-12-08,Unknown,India,3600,864.0
Swiggy,Bengaluru,Food,380,0.06,2023-01-20,Unknown,India,3600,43.0
Swyftx,Brisbane,Crypto,74,0.21,2022-08-17,Unknown,Australia,0,
Swyftx,Brisbane,Crypto,90,0.4,2022-12-05,Unknown,Australia,0,110.0
TCR2,Boston,Healthcare,30,0.2,2022-08-31,Post-IPO,United States,173,
TCR2,Boston,Healthcare,0,0.4,2023-01-05,Post-IPO,United States,173,127.0
TaskUs,Los Angeles,Support,52,0.0,2022-06-21,Post-IPO,United States,279,
TaskUs,San Antonio,Support,186,,2023-02-22,Post-IPO,United States,279,246.0
The Predictive Index,Boston,HR,59,0.25,2020-04-02,Acquired,United States,65,
The Predictive Index,Boston,HR,40,,2022-08-02,Acquired,United States,71,852.0
The RealReal,SF Bay Area,Retail,235,0.1,2020-04-14,Post-IPO,United States,358,
The RealReal,SF Bay Area,Retail,230,0.07,2023-02-16,Post-IPO,United States,356,1038.0
The Wing,New York City,Real Estate,0,0.5,2020-04-03,Series C,United States,117,
The Wing,New York City,Real Estate,56,,2020-07-01,Series C,United States,117,89.0
The Wing,New York City,Real Estate,0,1.0,2022-08-31,Series C,United States,117,791.0
The Zebra,Austin,Finance,40,,2022-05-24,Series D,United States,256,
The Zebra,Austin,Finance,50,,2022-11-15,Series D,United States,256,175.0
TheSkimm,New York City,Media,26,0.2,2020-05-01,Series C,United States,28,
TheSkimm,New York City,Media,17,0.1,2023-02-01,Series C,United States,28,1006.0
Thinkific,Vancouver,Education,100,0.2,2022-03-29,Post-IPO,Canada,22,
Thinkific,Vancouver,Education,76,0.19,2023-01-10,Post-IPO,Canada,22,287.0
ThirdLove,New York City,Retail,10,,2020-03-27,Series B,United States,68,
ThirdLove,SF Bay Area,Retail,65,0.3,2020-04-02,Series B,United States,68,6.0
Thirty Madison,New York City,Healthcare,24,,2022-05-14,Acquired,United States,209,
Thirty Madison,New York City,Healthcare,0,0.1,2022-08-18,Series C,United States,209,96.0
ThredUp,Chicago,Retail,243,,2021-02-09,Series F,United States,305,
ThredUp,Chicago,Retail,0,0.15,2022-08-15,Post-IPO,United States,305,552.0
Thumbtack,SF Bay Area,Consumer,250,0.3,2020-03-30,Series F,United States,423,
Thumbtack,SF Bay Area,Consumer,160,0.14,2022-12-13,Series I,United States,698,988.0
Tier Mobility,Berlin,Transportation,180,0.16,2022-08-23,Series D,Germany,646,
Tier Mobility,Berlin,Transportation,80,0.07,2023-01-25,Series D,Germany,646,155.0
Trax,Tel Aviv,Retail,120,0.1,2020-05-03,Series D,Israel,386,
Trax,Singapore,Retail,100,0.12,2022-06-20,Series E,Singapore,1000,778.0
Trax,Singapore,Retail,80,0.08,2022-11-22,Series E,Singapore,1000,155.0
TripleLift,New York City,Marketing,23,0.07,2020-04-02,Series B,United States,16,
TripleLift,New York City,Marketing,100,0.2,2023-02-10,Acquired,United States,16,1044.0
Truepill,SF Bay Area,Healthcare,150,0.15,2022-06-08,Series D,United States,255,
Truepill,SF Bay Area,Healthcare,175,0.33,2022-08-11,Series D,United States,255,64.0
Twilio,SF Bay Area,Other,800,0.11,2022-09-14,Post-IPO,United States,614,
Twilio,SF Bay Area,Other,1500,0.17,2023-02-13,Post-IPO,United States,614,152.0
Twitter,SF Bay Area,Consumer,3700,0.5,2022-11-04,Post-IPO,United States,12900,
Twitter,SF Bay Area,Consumer,40,,2023-01-05,Post-IPO,United States,12900,62.0
Twitter,SF Bay Area,Consumer,200,0.1,2023-02-25,Post-IPO,United States,12900,51.0
Uber,SF Bay Area,Transportation,3700,0.14,2020-05-06,Post-IPO,United States,24700,
Uber,SF Bay Area,Transportation,3000,0.13,2020-05-18,Post-IPO,United States,24700,12.0
Uber,Bengaluru,Transportation,600,0.23,2020-05-26,Post-IPO,India,24700,8.0
Uber,Amsterdam,Transportation,225,0.25,2020-06-12,Post-IPO,Netherlands,24700,17.0
Uber,Vilnius,Transportation,60,,2022-09-07,Post-IPO,Lithuania,24700,817.0
Udaan,Bengaluru,Retail,180,0.04,2022-06-27,Unknown,India,1500,
Udaan,Bengaluru,Retail,350,,2022-11-04,Unknown,India,1500,130.0
UiPath,New York City,Data,210,0.05,2022-06-27,Post-IPO,United States,2000,
UiPath,New York City,Data,241,0.06,2022-11-15,Post-IPO,United States,2000,141.0
Unacademy,Bengaluru,Education,1000,0.17,2022-04-07,Series H,India,838,
Unacademy,Bengaluru,Education,150,0.03,2022-06-18,Series H,India,838,72.0
Unacademy,Bengaluru,Education,350,0.1,2022-11-07,Series H,India,838,142.0
Unico,Sao Paulo,Other,50,0.04,2022-10-24,Series D,Brazil,336,
Unico,Sao Paulo,Other,110,0.1,2023-01-17,Series D,Brazil,336,85.0
Unity,SF Bay Area,Other,200,0.04,2022-06-29,Post-IPO,United States,1300,
Unity,SF Bay Area,Other,284,0.03,2023-01-17,Post-IPO,United States,1300,202.0
Upstart,SF Bay Area,Finance,140,0.07,2022-11-01,Post-IPO,United States,144,
Upstart,SF Bay Area,Finance,365,0.2,2023-01-31,Post-IPO,United States,144,91.0
Vedantu,Bengaluru,Education,200,0.03,2022-05-05,Series E,India,292,
Vedantu,Bengaluru,Education,424,0.07,2022-05-18,Series E,India,292,13.0
Vedantu,Bengaluru,Education,100,,2022-08-02,Series E,India,292,76.0
Vedantu,Bengaluru,Education,385,,2022-12-07,Series E,India,292,127.0
Vee,Tel Aviv,HR,16,0.32,2022-07-31,Seed,Israel,15,
Vee,Tel Aviv,HR,17,0.5,2022-10-25,Seed,Israel,15,86.0
Velodyne Lidar,SF Bay Area,Transportation,140,,2020-04-03,Unknown,United States,225,
Velodyne Lidar,SF Bay Area,Transportation,220,,2023-02-24,Acquired,United States,575,1057.0
Veriff,Tallinn,Security,63,0.21,2020-05-04,Series A,Estonia,7,
Veriff,Tallinn,Security,66,0.12,2023-02-09,Series C,Estonia,192,1011.0
VideoAmp,Los Angeles,Marketing,21,0.1,2020-04-08,Series C,United States,106,
VideoAmp,Los Angeles,Marketing,0,0.02,2022-09-19,Series F,United States,456,894.0
Vimeo,New York City,Consumer,0,0.06,2022-07-18,Post-IPO,United States,450,
Vimeo,New York City,Consumer,0,0.11,2023-01-04,Post-IPO,United States,450,170.0
Voi,Stockholm,Transportation,100,,2020-04-02,Series B,Sweden,167,
Voi,Stockholm,Transportation,35,0.1,2022-06-22,Series D,United States,515,811.0
Voi,Stockholm,Transportation,130,0.13,2022-12-07,Series D,United States,515,168.0
Volta,SF Bay Area,Transportation,0,0.1,2022-09-28,Post-IPO,United States,575,
Volta,SF Bay Area,Transportation,0,0.54,2022-10-21,Post-IPO,United States,575,23.0
Vox Media,Washington D.C.,Media,39,0.02,2022-07-27,Series F,United States,307,
Vox Media,Washington D.C.,Media,130,0.07,2023-01-20,Series F,United States,307,177.0
Vroom,New York City,Transportation,270,0.14,2022-05-09,Post-IPO,United States,1300,
Vroom,New York City,Transportation,337,,2022-08-08,Post-IPO,United States,1300,91.0
Vroom,New York City,Transportation,275,0.2,2023-01-18,Post-IPO,United States,1300,163.0
WHOOP,Boston,Fitness,95,0.15,2022-07-21,Series F,United States,404,
WHOOP,Boston,Fitness,0,0.04,2023-01-10,Series F,United States,404,173.0
WanderJaunt,SF Bay Area,Travel,56,0.23,2020-03-25,Series B,United States,26,
WanderJaunt,SF Bay Area,Travel,85,1.0,2022-07-01,Series B,United States,26,828.0
Wayfair,Boston,Retail,870,0.05,2022-08-19,Post-IPO,United States,1700,
Wayfair,Boston,Retail,1750,0.1,2023-01-20,Post-IPO,United States,1700,154.0
WeWork,New York City,Real Estate,250,,2020-03-28,Series H,United States,2250,
WeWork,SF Bay Area,Real Estate,300,,2020-04-29,Series H,United States,2250,32.0
WeWork,New Delhi,Real Estate,100,0.2,2020-05-18,Series H,India,19500,19.0
WeWork,London,Real Estate,200,,2020-06-19,Series H,United Kingdom,19500,32.0
WeWork,New York City,Real Estate,300,,2023-01-19,Post-IPO,United States,22200,944.0
Weedmaps,Los Angeles,Other,0,0.1,2022-08-04,Acquired,United States,0,
Weedmaps,Los Angeles,Other,175,0.25,2022-12-06,Acquired,United States,0,124.0
Wheel,Austin,Healthcare,35,0.17,2022-08-18,Series C,United States,215,
Wheel,Austin,Healthcare,56,0.28,2023-02-01,Series C,United States,215,167.0
WhiteHat Jr,Mumbai,Education,1800,,2021-01-06,Acquired,India,11,
WhiteHat Jr,Mumbai,Education,300,,2022-06-28,Acquired,India,11,538.0
Wish,SF Bay Area,Retail,190,0.15,2022-03-01,Post-IPO,United States,1600,
Wish,SF Bay Area,Retail,150,0.17,2023-01-31,Post-IPO,United States,1600,336.0
Wix,Tel Aviv,Marketing,100,,2022-08-09,Post-IPO,Israel,58,
Wix,Tel Aviv,Marketing,370,0.06,2023-02-15,Post-IPO,Israel,58,190.0
Yelp,SF Bay Area,Consumer,1000,0.17,2020-04-09,Post-IPO,United States,56,
Yelp,SF Bay Area,Consumer,63,,2020-07-13,Post-IPO,United States,56,95.0
Zendesk,SF Bay Area,Support,80,,2022-08-04,Acquired,United States,85,
Zendesk,SF Bay Area,Support,350,0.05,2022-11-07,Acquired,United States,85,95.0
Zenius,Jakarta,Education,200,,2022-05-24,Series B,Indonesia,20,
Zenius,Jakarta,Education,0,0.3,2022-08-04,Series B,Indonesia,20,72.0
Zeus Living,SF Bay Area,Real Estate,80,0.3,2020-03-24,Series B,United States,79,
Zeus Living,SF Bay Area,Real Estate,73,0.5,2020-05-12,Series B,United States,79,49.0
Zeus Living,SF Bay Area,Real Estate,64,0.46,2022-10-20,Series C,United States,151,891.0
Zilingo,Singapore,Retail,44,0.05,2020-04-17,Series D,Singapore,307,
Zilingo,Singapore,Retail,100,0.12,2020-07-09,Series D,Singapore,307,83.0
Zillow,Seattle,Real Estate,2000,0.25,2021-11-02,Post-IPO,United States,97,
Zillow,Seattle,Real Estate,300,0.05,2022-10-26,Post-IPO,United States,97,358.0
Zomato,Gurugram,Food,520,0.13,2020-05-15,Series J,India,914,
Zomato,Gurugram,Food,100,0.04,2022-11-19,Series J,India,914,918.0
Zoox,SF Bay Area,Transportation,120,,2020-04-03,Series B,United States,955,
Zoox,SF Bay Area,Transportation,100,0.1,2020-04-13,Series B,United States,955,10.0
Zymergen,SF Bay Area,Other,0,0.1,2020-05-13,Series C,United States,574,
Zymergen,SF Bay Area,Other,120,,2021-09-23,Post-IPO,United States,974,498.0
Zymergen,SF Bay Area,Other,80,,2022-07-25,Acquired,United States,974,305.0
Zymergen,SF Bay Area,Other,80,,2022-08-26,Acquired,United States,974,32.0
iRobot,Boston,Consumer,140,0.1,2022-08-05,Acquired,United States,30,
iRobot,Boston,Consumer,85,0.07,2023-02-13,Acquired,United States,30,192.0
